EC T42 Longitude (mid_pnt deg.) (XDGRD(J),I=1,IM)  IM= 128
   937.0   932.7   928.5   924.1   919.3   914.4   910.6   909.1   910.9   916.9   926.8   939.8   954.3   968.4   980.3   988.8
   993.9   996.0   996.5   996.4   996.3   995.8   993.6   987.8   976.5   958.2   932.6   900.7   864.5   826.8   790.3   757.2
   895.0   883.0   874.0   867.7   864.0   862.7   863.8   866.9   871.1   874.5   874.6   868.1   852.5   827.1   794.0   757.4
   723.2   697.4   684.4   687.0   706.0   739.3   781.7   824.9   858.8   874.5   867.3   839.4   798.1   753.1   712.9   683.0
   665.5   659.9   663.6   673.0   684.4   694.4   701.2   704.3   704.3   702.1   698.8   695.2   692.2   690.8   692.0   696.7
   705.3   717.5   732.5   748.7   765.0   780.9   796.8   814.2   834.6   859.2   887.9   919.2   950.2   977.4   997.2  1007.9
  1009.9  1005.2   997.7   990.9   987.6   989.3   995.5  1004.7  1014.5  1022.6  1027.2  1027.9  1025.1  1019.9  1013.7  1007.8
  1003.1  1000.3   999.5  1000.8  1003.7  1007.6  1011.4  1013.9  1014.1  1011.4  1005.8   998.4   990.6   984.2   980.3   979.2
   980.3   981.6   981.0   976.5   967.5   954.9   941.1   929.3   922.6   923.2   931.4   946.0   964.1   981.8   995.5  1002.8
  1003.5   999.1   992.7   987.4   985.3   987.2   992.2   998.0  1001.9  1001.4   995.0   982.8   966.1   947.0   927.8   910.0
  1018.5  1021.8  1023.4  1023.0  1020.6  1016.9  1013.0  1010.4  1010.2  1012.4  1015.5  1016.2  1010.0   993.2   964.3   925.6
   883.1   844.1   815.5   802.4   806.9   828.5   863.1   903.8   941.0   965.5   970.7   955.6   925.1   887.1   850.3   820.9
   801.8   792.9   792.0   795.6   801.0   806.5   811.8   817.5   823.6   829.2   832.0   830.1   822.9   812.4   802.7   798.5
   803.3   818.5   842.4   871.3   900.0   924.4   942.4   954.5   962.8   969.8   977.1   984.8   992.3   998.1  1001.2  1001.2
   998.4   994.1   989.6   986.5   985.5   986.7   988.9   990.8   991.1   989.4   986.6   984.3   983.9   986.1   990.6   996.2
  1001.1  1004.2  1004.7  1002.9   999.8   996.3   993.4   991.4   990.1   988.6   986.5   983.7   980.7   978.8   979.4   983.0
   989.1   996.1  1001.4  1002.4   997.6   987.1   973.4   960.0   950.6   947.9   952.8   964.0   978.4   992.0  1001.0  1003.1
   998.5   989.2   978.8   970.2   965.8   966.1   970.5   977.0   983.9   989.8   994.3   997.8  1001.1  1004.9  1009.3  1014.1
   998.9  1001.8  1003.5  1004.8  1005.8  1005.8  1004.0  1000.5   996.4   993.8   994.3   998.3  1004.4  1009.6  1010.7  1005.7
   995.1   981.3   968.3   959.6   957.4   962.2   972.6   986.1   999.7  1010.4  1016.0  1015.2  1008.5   997.5   984.9   973.5
   965.0   959.7   956.4   953.3   949.8   946.8   946.5   951.4   962.0   976.0   988.2   992.8   986.8   971.9   954.1   940.9
   938.0   946.9   964.8   986.0  1004.2  1015.7  1019.9  1019.3  1016.8  1014.2  1011.7  1008.5  1004.2   999.5   995.7   994.1
   994.8   996.8   999.2  1001.0  1002.3  1002.9  1002.4   999.8   994.5   987.3   980.1   975.6   975.3   979.1   985.3   991.8
   996.6   999.1   999.4   998.0   995.6   993.1   991.5   991.2   992.4   994.2   995.4   994.9   992.4   988.6   984.8   982.1
   981.4   982.5   984.6   986.3   986.3   983.8   979.0   973.3   968.6   966.6   968.1   972.3   977.4   981.2   982.4   980.7
   977.0   972.7   969.2   967.5   967.6   969.1   970.6   971.0   969.8   967.8   966.5   967.8   972.3   979.4   987.3   994.1
   981.3   980.5   980.2   982.4   987.0   992.6   996.5   996.7   992.9   986.6   980.7   977.5   978.2   982.1   987.6   992.9
   996.9   999.5  1001.2  1002.2  1002.1  1000.3   996.3   990.6   984.9   981.3   981.3   985.5   992.7  1000.6  1007.3  1011.4
  1013.2  1013.4  1012.5  1010.1  1005.9  1000.2   994.6   991.7   993.3   999.3  1007.2  1013.3  1014.6  1011.2  1005.8  1002.6
  1004.1  1009.7  1015.8  1018.2  1014.6  1006.3   997.4   992.0   992.3   996.9  1002.0  1003.7  1000.8   995.1   990.6   990.0
   993.2   997.5   999.5   998.4   995.5   993.5   993.3   993.6   992.2   988.5   984.3   982.2   983.5   986.6   989.0   989.3
   988.5   988.9   992.3   998.0  1003.6  1006.9  1007.6  1006.6  1005.4  1004.3  1003.2  1001.3   998.5   995.1   991.4   987.7
   984.1   981.0   979.2   979.3   981.1   983.7   985.6   986.1   985.4   984.7   984.6   984.6   983.8   981.1   976.9   972.5
   969.6   968.6   969.2   970.7   972.5   974.3   975.1   973.9   970.2   965.0   960.7   959.9   963.4   969.8   976.3   980.4
   999.0  1003.4  1007.0  1009.7  1011.7  1013.0  1013.4  1012.5  1010.3  1007.0  1003.6  1000.6   998.4   996.1   992.7   987.7
   981.6   975.7   971.4   969.8   970.8   973.4   976.0   977.2   976.5   974.3   972.6   973.2   976.6   982.0   986.9   989.4
   989.3   988.1   987.9   989.5   992.2   993.9   992.7   988.4   982.4   977.0   973.8   973.7   976.2   980.3   985.7   991.9
   998.3  1003.5  1005.7  1004.3   999.8   994.5   990.9   990.8   994.4  1000.1  1005.1  1006.4  1002.7   996.1   990.6   989.6
   992.9   996.4   995.6   989.4   981.4   976.7   977.2   980.0   980.3   976.2   970.9   969.1   972.6   978.2   981.2   979.8
   977.3   979.0   986.8   997.9  1006.8  1010.0  1008.2  1004.6  1001.8  1000.1   998.5   996.7   995.3   995.5   996.9   998.0
   997.2   994.6   991.4   989.8   990.6   992.8   994.3   993.6   990.9   988.1   987.1   987.9   988.2   986.2   981.6   976.6
   973.1   971.2   969.2   966.4   963.6   963.2   965.7   969.3   971.2   970.4   968.6   968.7   972.3   978.9   986.5   993.4
   984.4   996.0  1006.2  1011.4  1010.5  1006.1  1001.4   998.4   997.1   997.0   997.4   998.1   998.7   998.2   996.1   992.1
   986.9   981.3   976.4   973.0   972.1   974.1   978.6   984.2   988.4   989.4   987.2   984.0   982.7   984.5   988.2   991.2
   991.7   990.1   988.5   988.7   991.2   994.9   997.8   998.3   995.9   991.8   988.3   987.2   988.6   991.5   994.4   996.3
   997.2   997.6   998.7  1001.6  1007.0  1013.6  1018.7  1019.4  1015.3  1009.2  1004.5  1002.5  1001.0   997.7   993.0   990.2
   991.4   995.0   996.4   992.8   986.7   983.8   986.4   990.8   990.3   982.7   973.1   969.4   974.5   983.7   989.6   989.3
   987.1   989.1   996.4  1004.0  1006.6  1003.6   999.6   999.3  1003.0  1006.8  1007.3  1004.5  1001.3  1000.2  1000.9  1001.0
   999.0   995.4   992.0   990.4   990.8   992.4   993.8   993.4   990.8   987.3   985.6   986.6   988.2   986.9   982.0   976.2
   973.0   972.0   970.0   965.1   959.2   956.9   959.9   965.8   969.9   970.4   968.8   967.6   967.6   968.5   970.5   975.4
   970.0   982.6   995.5  1003.2  1005.3  1004.7  1004.5  1004.8  1004.0  1001.1   997.2   994.0   992.0   990.9   990.1   989.9
   990.4   991.6   992.8   993.3   992.3   989.7   986.4   983.2   980.6   977.8   974.6   972.4   973.3   978.7   987.0   995.2
  1001.1  1004.1  1004.5  1002.8   999.4   995.7   993.2   992.7   993.7   995.5   997.9  1001.2  1004.7  1007.4  1008.6  1008.7
  1008.8  1009.5  1010.4  1011.9  1014.6  1018.4  1020.5  1017.5  1008.8   998.7   993.5   995.8  1001.5  1003.5   998.0   988.6
   982.2   982.6   986.7   988.6   986.5   984.4   986.8   992.7   996.0   992.6   985.9   983.4   988.4   996.2  1000.0   998.3
   996.3   998.8  1004.2  1006.8  1003.8   998.9   998.2  1003.6  1010.7  1013.4  1009.9  1004.1  1000.9  1001.4  1002.3  1000.2
   996.1   993.6   994.1   994.9   992.9   989.1   988.0   991.6   996.7   999.0   998.0   996.4   995.6   993.0   986.8   979.5
   975.9   976.5   976.8   972.9   966.8   963.5   964.7   967.2   967.6   966.5   967.3   970.4   972.3   969.8   964.8   963.5
   986.9   997.1  1006.5  1012.4  1015.8  1018.9  1022.3  1023.6  1020.9  1014.9  1009.0  1005.9  1005.0  1004.4  1002.8  1000.4
   997.5   994.5   992.5   992.8   995.1   996.4   994.2   989.0   983.1   978.3   974.8   973.1   974.3   978.5   983.8   988.2
   991.8   996.2  1000.9  1003.4  1001.1   995.5   990.0   987.5   987.8   989.5   991.8   994.6   997.6   999.9  1001.7  1004.5
  1009.9  1016.7  1021.3  1020.7  1015.8  1010.4  1007.5  1006.8  1006.0  1004.2  1002.8  1004.0  1007.0  1007.8  1002.3   991.3
   981.0   977.7   981.4   986.1   985.9   981.7   979.7   983.4   989.7   992.8   991.4   989.8   991.2   993.6   993.5   991.7
   993.0   998.5  1003.8  1004.3  1001.2  1000.3  1003.9  1008.4  1008.4  1002.3   994.5   991.4   995.8  1003.9  1008.3  1005.2
   999.6   999.9  1007.2  1011.5  1002.5   983.5   970.4   974.6   991.5  1005.5  1007.3  1001.8   998.2   997.4   994.7   989.1
   984.9   984.4   983.9   979.7   973.7   970.9   971.6   971.5   968.6   967.4   972.8   982.7   989.6   988.5   983.2   981.4
   997.6  1004.0  1008.8  1012.7  1016.0  1017.7  1017.4  1015.1  1011.0  1006.8  1005.0  1006.1  1008.0  1008.7  1008.7  1009.7
  1010.1  1007.0  1001.1   997.6  1000.0  1005.7  1009.1  1008.2  1005.4  1002.7   999.7   996.1   993.8   994.0   995.0   994.6
   993.9   995.7  1000.2  1004.0  1004.1  1001.5   999.6   999.9  1001.3  1002.1  1002.6  1003.6  1005.6  1007.6  1008.5  1009.1
  1011.6  1016.8  1022.2  1024.8  1023.1  1019.1  1016.3  1016.9  1020.2  1021.7  1016.6  1005.9   996.5   994.6   998.3  1000.1
   995.8   989.5   987.8   991.6   995.1   994.2   991.8   993.1   998.3  1001.9  1000.5   996.8   995.4   996.0   996.0   996.4
  1000.4  1006.3  1008.2  1004.9  1002.4  1005.0  1009.3  1008.3  1001.9   996.0   995.1   999.1  1005.7  1011.9  1013.7  1008.1
   999.6   998.1  1007.9  1017.0  1006.5   975.6   948.1   948.3   975.0  1003.4  1011.3  1002.7   995.8   997.3   999.6   996.6
   992.1   990.5   989.7   985.8   980.8   979.4   981.4   981.7   979.1   978.7   984.3   992.1   994.9   991.8   988.9   991.2
  1001.3  1002.1  1005.3  1012.9  1019.5  1020.0  1016.4  1013.7  1013.3  1013.1  1012.5  1011.8  1009.3  1004.3  1000.6  1003.5
  1012.0  1018.5  1018.1  1014.2  1012.6  1013.5  1012.8  1009.7  1007.5  1007.8  1007.5  1004.4  1001.4  1001.9  1005.3  1008.0
  1009.0  1010.3  1011.5  1010.4  1006.3  1002.3  1000.8  1001.3  1002.3  1003.6  1006.0  1009.5  1013.9  1018.5  1021.7  1022.2
  1020.5  1018.5  1018.5  1021.4  1026.3  1029.7  1028.0  1022.6  1018.9  1017.7  1012.0   997.2   981.6   978.3   989.6  1002.8
  1004.1   994.1   984.7   984.4   990.9   996.3   998.4  1000.9  1006.1  1010.1  1008.7  1005.4  1005.7  1008.6  1008.9  1007.1
  1008.4  1011.5  1010.3  1005.0  1003.9  1009.1  1011.6  1006.2  1000.5  1004.0  1013.3  1017.0  1012.4  1007.8  1009.0  1010.9
  1006.0   999.1  1002.6  1015.2  1014.5   984.5   944.7   932.5   959.6   999.9  1018.0  1011.0  1002.1  1003.4  1006.2  1002.5
   996.8   995.7   997.2   996.4   993.2   991.6   992.4   992.9   992.3   993.9   998.5  1001.6   999.3   994.9   994.6   998.4
  1012.8  1010.5  1014.6  1024.4  1030.5  1027.5  1022.2  1022.0  1024.1  1022.2  1017.5  1015.8  1017.1  1015.9  1010.8  1007.1
  1009.1  1014.1  1017.0  1016.7  1015.9  1015.2  1012.5  1008.2  1005.9  1007.7  1010.3  1009.9  1007.8  1007.7  1009.9  1011.5
  1012.0  1013.1  1014.3  1012.7  1008.4  1004.5  1002.0   999.3   997.2   998.8  1003.9  1008.4  1009.9  1010.8  1013.8  1018.5
  1022.3  1022.7  1018.9  1014.8  1016.5  1023.8  1027.5  1021.9  1014.1  1012.8  1013.6  1005.4   989.4   979.8   984.1   994.4
   998.3   993.1   986.2   984.4   988.1   992.6   994.9   997.7  1004.0  1010.4  1011.2  1009.0  1010.9  1014.8  1012.5  1005.5
  1003.7  1008.1  1009.4  1006.0  1006.8  1012.9  1014.0  1006.9  1003.2  1010.0  1018.1  1015.1  1004.4   999.7  1008.0  1020.9
  1023.1  1011.9  1005.5  1018.2  1031.1  1008.5   955.5   922.3   939.9   986.2  1014.5  1012.5  1005.5  1008.5  1012.0  1008.1
  1002.4  1001.0  1002.3  1002.7  1001.4   999.8   999.2   999.7  1000.8  1002.8  1006.4  1009.6  1010.2  1010.0  1012.0  1014.3
  1015.2  1016.6  1020.4  1024.8  1024.6  1019.8  1017.0  1019.4  1020.0  1012.7  1002.2   999.2  1006.4  1016.5  1021.1  1018.2
  1012.4  1009.2  1010.2  1012.9  1015.2  1018.2  1021.9  1023.5  1022.3  1021.3  1022.0  1022.6  1021.7  1020.5  1019.1  1016.2
  1012.7  1011.8  1013.7  1015.1  1014.5  1013.7  1013.0  1010.5  1008.2  1010.6  1016.9  1019.9  1015.8  1009.6  1007.1  1009.9
  1017.2  1024.5  1023.7  1013.1  1005.1  1011.8  1026.5  1032.2  1027.0  1023.2  1024.7  1020.8  1006.6   992.1   986.8   989.6
   995.4  1001.2  1004.3  1003.6  1002.8  1004.8  1007.1  1008.7  1012.9  1018.8  1019.4  1015.1  1014.8  1018.4  1016.2  1008.9
  1008.1  1014.9  1017.1  1012.5  1011.4  1015.6  1015.8  1011.5  1011.1  1013.5  1011.0  1006.1  1007.6  1013.7  1017.5  1020.3
  1022.2  1016.2  1008.1  1017.8  1037.5  1022.0   960.4   912.0   924.9   976.6  1008.3  1005.4  1000.6  1007.7  1012.7  1010.1
  1008.1  1007.6  1005.0  1003.1  1004.0  1004.5  1004.8  1007.3  1009.6  1008.2  1006.6  1009.0  1012.6  1013.6  1013.4  1014.2
  1016.0  1020.5  1020.1  1017.5  1016.9  1018.6  1020.6  1021.5  1021.1  1019.4  1015.9  1009.7  1002.4  1000.1  1006.2  1014.2
  1016.1  1014.6  1016.8  1020.3  1019.5  1018.1  1022.1  1027.6  1027.3  1023.4  1022.2  1023.8  1024.6  1024.4  1025.0  1025.2
  1023.2  1020.8  1020.3  1019.8  1017.1  1014.4  1014.2  1015.0  1014.3  1014.4  1016.6  1018.2  1017.9  1017.9  1017.5  1014.1
  1011.7  1015.5  1018.4  1009.1   995.7   998.7  1019.3  1035.4  1033.1  1024.2  1021.9  1021.4  1015.2  1006.5  1001.2   999.4
  1000.8  1006.1  1010.1  1007.9  1006.1  1012.5  1020.6  1021.9  1021.2  1024.8  1026.4  1021.6  1019.1  1023.0  1023.9  1019.5
  1019.4  1023.5  1021.5  1015.3  1015.0  1017.7  1015.5  1014.6  1020.7  1021.2  1009.3  1004.9  1020.2  1032.3  1019.7  1004.3
  1010.8  1022.1  1016.3  1014.6  1031.4  1021.9   957.7   902.8   919.6   980.7  1010.7  1001.4  1000.6  1014.3  1015.5  1008.3
  1011.0  1015.4  1010.7  1007.4  1011.0  1011.6  1008.5  1011.1  1015.8  1013.1  1008.4  1010.5  1015.0  1013.7  1009.5  1010.2
  1025.2  1026.0  1021.0  1017.8  1023.4  1029.3  1021.0  1000.7   986.7   992.9  1014.5  1030.0  1022.3  1003.8   999.5  1010.4
  1017.6  1016.3  1018.5  1024.4  1023.2  1017.0  1016.7  1021.6  1023.1  1021.7  1023.0  1025.9  1025.4  1022.4  1022.3  1025.3
  1026.4  1023.6  1021.3  1020.4  1017.2  1012.0  1011.2  1014.7  1013.6  1005.5   997.9   997.1  1003.6  1014.4  1021.8  1016.7
  1003.6   997.9  1001.8   999.8   988.0   985.6  1003.5  1024.0  1026.7  1018.4  1016.6  1021.0  1021.1  1017.4  1015.0  1012.4
  1008.0  1006.3  1007.2  1005.2  1004.4  1012.2  1021.3  1020.5  1016.4  1020.3  1026.0  1024.0  1021.1  1023.8  1024.6  1020.6
  1019.7  1020.5  1016.5  1014.4  1020.9  1023.9  1016.0  1012.9  1022.5  1026.1  1014.0  1007.8  1020.2  1027.6  1012.5  1002.1
  1021.5  1040.8  1024.8  1007.4  1026.0  1028.9   958.7   886.3   901.2   975.4  1009.2   994.6  1000.3  1024.6  1021.4  1005.3
  1010.6  1019.9  1013.2  1010.1  1018.2  1017.0  1006.3  1006.0  1013.5  1014.2  1012.2  1017.1  1023.0  1022.7  1019.9  1021.0
  1023.2  1021.0  1017.2  1018.0  1026.8  1025.7   995.5   946.6   905.2   893.1   922.1   978.0  1017.7  1019.1  1011.3  1016.3
  1019.3  1011.4  1008.6  1017.0  1023.3  1023.3  1024.4  1027.5  1028.7  1029.2  1030.8  1031.9  1030.2  1026.2  1022.8  1022.7
  1022.8  1019.6  1017.2  1020.2  1022.1  1018.0  1016.6  1021.1  1017.4   998.9   981.8   980.3   989.5   999.3  1005.3  1004.0
   995.9   991.8   997.3   999.9   989.3   980.5   992.8  1017.3  1028.7  1023.9  1020.7  1024.0  1022.6  1015.9  1013.8  1015.4
  1013.5  1011.6  1015.5  1019.2  1018.1  1018.5  1021.6  1020.6  1018.4  1022.9  1028.1  1026.0  1023.6  1025.2  1023.7  1019.4
  1020.6  1023.0  1019.1  1018.1  1025.2  1026.6  1017.6  1013.4  1018.9  1022.7  1020.5  1018.4  1017.7  1016.4  1014.7  1018.7
  1031.8  1036.0  1012.7   996.9  1029.2  1049.6   966.4   859.2   861.0   958.9  1016.8   994.4   987.6  1013.4  1014.7  1002.1
  1013.5  1023.1  1008.4  1002.7  1015.9  1017.0  1005.1  1005.5  1014.2  1015.6  1015.4  1019.5  1022.1  1022.5  1024.0  1024.4
  1016.8  1017.5  1016.0  1017.6  1023.6  1010.3   967.5   917.7   871.8   835.8   843.2   912.7   994.3  1021.0  1010.1  1009.8
  1017.3  1015.2  1011.9  1015.5  1019.7  1023.3  1027.0  1027.0  1025.3  1026.2  1025.6  1022.6  1024.0  1027.9  1026.7  1024.4
  1025.5  1023.9  1019.8  1021.4  1024.2  1019.1  1015.5  1020.4  1014.2   985.0   957.7   956.7   971.0   977.8   977.2   981.0
   990.2   999.9  1007.6  1007.2   993.5   979.6   987.1  1013.5  1031.1  1026.8  1018.7  1019.4  1019.1  1012.5  1010.8  1015.6
  1015.8  1012.2  1015.5  1021.6  1020.3  1016.5  1018.8  1023.2  1025.4  1027.4  1027.2  1023.5  1023.5  1027.0  1025.1  1021.1
  1024.5  1028.2  1023.8  1019.6  1020.1  1018.3  1017.6  1022.2  1020.6  1014.7  1022.0  1031.2  1021.2  1013.5  1026.1  1029.8
  1014.7  1011.0  1012.7  1006.7  1029.5  1055.9   970.3   825.6   801.6   927.8  1040.1  1014.8   968.4   974.8   986.5   992.6
  1017.5  1029.0  1007.6   998.0  1011.7  1014.5  1008.1  1014.3  1021.4  1018.8  1019.2  1022.2  1019.1  1017.7  1020.4  1019.1
